"0","sens_data <- read.csv('/Users/f005d7d/Documents/classes/PSYC6/disc/disc_clean.csv')"
"0","sens_data_long <- sens_data %>%"
"0","  mutate(sex = str_trim(str_to_lower(sex))) %>%"
"0","  pivot_longer(c('arms_transverse', 'arms_longitudinal', "
"0","                 'forehead_transverse', 'forehead_longitudinal')) %>%"
"0","  separate(name, into=c('location', 'orientation'), sep='_')"
"0","sens_data_long$sex <- as.factor(sens_data_long$sex)"
"0","contrasts(sens_data_long$sex) <- contr.sum(2)"
"0","sens_data_long$location <- as.factor(sens_data_long$location)"
"0","contrasts(sens_data_long$location) <- contr.sum(2)"
"0","sens_data_long$orientation <- as.factor(sens_data_long$orientation)"
"0","contrasts(sens_data_long$orientation) <- contr.sum(2)"
