"0","summary(mdl)
"
"1","
Call:
"
"1",""
"1","lm(formula = value ~ location * orientation * sex, data = sens_data_long)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-17.754 "
"1"," -6.098 "
"1"," -0.149 "
"1","  4.676 "
"1"," 32.246 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1"," 19.042131"
"1","   0.664151"
"1","  28.671"
"1","  < 2e-16"
"1"," ***"
"1","
location1                  "
"1","  3.337593"
"1","   0.664151"
"1","   5.025"
"1"," 1.25e-06"
"1"," ***"
"1","
orientation1               "
"1","  1.269863"
"1","   0.664151"
"1","   1.912"
"1","   0.0575"
"1"," .  "
"1","
sex1                       "
"1"," -0.223220"
"1","   0.664151"
"1","  -0.336"
"1","   0.7372"
"1","    "
"1","
location1:orientation1     "
"1","  0.791709"
"1","   0.664151"
"1","   1.192"
"1","   0.2349"
"1","    "
"1","
location1:sex1             "
"1","  0.651189"
"1","   0.664151"
"1","   0.980"
"1","   0.3282"
"1","    "
"1","
orientation1:sex1          "
"1"," -0.008645"
"1","   0.664151"
"1","  -0.013"
"1","   0.9896"
"1","    "
"1","
location1:orientation1:sex1"
"1"," -0.065747"
"1","   0.664151"
"1","  -0.099"
"1","   0.9213"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.802"
"1"," "
"1","on"
"1"," "
"1","172"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1639"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1299"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.817"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","172"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.643e-05"
"1","
"
"1","
"
